all regions 188
10000
{'min_lat': 40.75419436, 'max_lng': -73.9780882, 'min_lng': -73.98609448, 'max_lat': 40.75949964}
2012-12-01 10:00:00 , 1.0
2012-12-01 11:00:00 , 1.0
2012-12-01 12:00:00 , nan
2012-12-01 13:00:00 , 1.0
2012-12-01 14:00:00 , nan
2012-12-01 15:00:00 , nan
2012-12-01 16:00:00 , 1.0
2012-12-01 17:00:00 , nan
2012-12-01 18:00:00 , 4.0
2012-12-01 19:00:00 , 2.0
2012-12-01 20:00:00 , 2.0
2012-12-01 21:00:00 , 5.0
2012-12-01 22:00:00 , 5.0
2012-12-01 23:00:00 , 3.0
2012-12-02 00:00:00 , 3.0
2012-12-02 01:00:00 , 8.0
2012-12-02 02:00:00 , 8.0
2012-12-02 03:00:00 , 6.0
2012-12-02 04:00:00 , 4.0
2012-12-02 05:00:00 , 4.0
2012-12-02 06:00:00 , 2.0
2012-12-02 07:00:00 , 3.0
2012-12-02 08:00:00 , 1.0
2012-12-02 09:00:00 , nan
2012-12-02 10:00:00 , 2.0
2012-12-02 11:00:00 , nan
2012-12-02 12:00:00 , nan
2012-12-02 13:00:00 , 1.0
2012-12-02 14:00:00 , 1.0
2012-12-02 15:00:00 , 2.0
2012-12-02 16:00:00 , 3.0
2012-12-02 17:00:00 , 1.0
2012-12-02 18:00:00 , 4.0
2012-12-02 19:00:00 , 4.0
2012-12-02 20:00:00 , 6.0
2012-12-02 21:00:00 , 3.0
2012-12-02 22:00:00 , 5.0
2012-12-02 23:00:00 , 3.0
2012-12-03 00:00:00 , 4.0
2012-12-03 01:00:00 , 3.0
2012-12-03 02:00:00 , 12.0
2012-12-03 03:00:00 , 3.0
2012-12-03 04:00:00 , nan
2012-12-03 05:00:00 , 2.0
2012-12-03 06:00:00 , 3.0
2012-12-03 07:00:00 , 1.0
2012-12-03 08:00:00 , 1.0
2012-12-03 09:00:00 , 3.0
2012-12-03 10:00:00 , 2.0
2012-12-03 11:00:00 , nan
2012-12-03 12:00:00 , 1.0
2012-12-03 13:00:00 , 1.0
2012-12-03 14:00:00 , nan
2012-12-03 15:00:00 , 2.0
2012-12-03 16:00:00 , 4.0
2012-12-03 17:00:00 , 1.0
2012-12-03 18:00:00 , 3.0
2012-12-03 19:00:00 , 4.0
2012-12-03 20:00:00 , 4.0
2012-12-03 21:00:00 , 1.0
2012-12-03 22:00:00 , 6.0
2012-12-03 23:00:00 , 4.0
2012-12-04 00:00:00 , 1.0
2012-12-04 01:00:00 , 3.0
2012-12-04 02:00:00 , 5.0
2012-12-04 03:00:00 , 5.0
2012-12-04 04:00:00 , 2.0
2012-12-04 05:00:00 , 4.0
2012-12-04 06:00:00 , nan
2012-12-04 07:00:00 , nan
2012-12-04 08:00:00 , 1.0
2012-12-04 09:00:00 , 1.0
2012-12-04 10:00:00 , nan
2012-12-04 11:00:00 , nan
2012-12-04 12:00:00 , nan
2012-12-04 13:00:00 , nan
2012-12-04 14:00:00 , 2.0
2012-12-04 15:00:00 , 1.0
2012-12-04 16:00:00 , nan
2012-12-04 17:00:00 , nan
2012-12-04 18:00:00 , nan
2012-12-04 19:00:00 , nan
2012-12-04 20:00:00 , nan
2012-12-04 21:00:00 , nan
2012-12-04 22:00:00 , nan
2012-12-04 23:00:00 , nan
2012-12-05 00:00:00 , nan
2012-12-05 01:00:00 , nan
2012-12-05 02:00:00 , nan
2012-12-05 03:00:00 , nan
2012-12-05 04:00:00 , nan
2012-12-05 05:00:00 , nan
2012-12-05 06:00:00 , nan
2012-12-05 07:00:00 , nan
2012-12-05 08:00:00 , nan
2012-12-05 09:00:00 , nan
2012-12-05 10:00:00 , nan
2012-12-05 11:00:00 , nan
2012-12-05 12:00:00 , nan
2012-12-05 13:00:00 , nan
2012-12-05 14:00:00 , nan
2012-12-05 15:00:00 , nan
2012-12-05 16:00:00 , nan
2012-12-05 17:00:00 , nan
2012-12-05 18:00:00 , nan
2012-12-05 19:00:00 , nan
2012-12-05 20:00:00 , nan
2012-12-05 21:00:00 , nan
2012-12-05 22:00:00 , nan
2012-12-05 23:00:00 , nan
2012-12-06 00:00:00 , nan
2012-12-06 01:00:00 , nan
2012-12-06 02:00:00 , nan
2012-12-06 03:00:00 , nan
2012-12-06 04:00:00 , nan
2012-12-06 05:00:00 , nan
2012-12-06 06:00:00 , nan
2012-12-06 07:00:00 , nan
2012-12-06 08:00:00 , nan
2012-12-06 09:00:00 , nan
2012-12-06 10:00:00 , nan
2012-12-06 11:00:00 , nan
2012-12-06 12:00:00 , nan
2012-12-06 13:00:00 , nan
2012-12-06 14:00:00 , nan
2012-12-06 15:00:00 , nan
2012-12-06 16:00:00 , nan
2012-12-06 17:00:00 , nan
2012-12-06 18:00:00 , nan
2012-12-06 19:00:00 , nan
2012-12-06 20:00:00 , nan
2012-12-06 21:00:00 , nan
2012-12-06 22:00:00 , nan
2012-12-06 23:00:00 , nan
2012-12-07 00:00:00 , nan
2012-12-07 01:00:00 , nan
2012-12-07 02:00:00 , nan
2012-12-07 03:00:00 , nan
2012-12-07 04:00:00 , nan
2012-12-07 05:00:00 , nan
2012-12-07 06:00:00 , nan
2012-12-07 07:00:00 , nan
2012-12-07 08:00:00 , nan
2012-12-07 09:00:00 , nan
2012-12-07 10:00:00 , nan
2012-12-07 11:00:00 , nan
2012-12-07 12:00:00 , nan
2012-12-07 13:00:00 , nan
2012-12-07 14:00:00 , nan
2012-12-07 15:00:00 , nan
2012-12-07 16:00:00 , nan
2012-12-07 17:00:00 , nan
2012-12-07 18:00:00 , nan
2012-12-07 19:00:00 , nan
2012-12-07 20:00:00 , nan
2012-12-07 21:00:00 , nan
2012-12-07 22:00:00 , nan
2012-12-07 23:00:00 , nan
2012-12-08 00:00:00 , 1.0


{'min_lat': 40.7966366, 'max_lng': -73.93005052, 'min_lng': -73.9380568, 'max_lat': 40.80194188}
2012-12-01 01:00:00 , 3.0
2012-12-01 02:00:00 , 4.0
2012-12-01 03:00:00 , 2.0
2012-12-01 04:00:00 , 4.0
2012-12-01 05:00:00 , 3.0
2012-12-01 06:00:00 , 3.0
2012-12-01 07:00:00 , 1.0
2012-12-01 08:00:00 , nan
2012-12-01 09:00:00 , 3.0
2012-12-01 10:00:00 , nan
2012-12-01 11:00:00 , nan
2012-12-01 12:00:00 , nan
2012-12-01 13:00:00 , nan
2012-12-01 14:00:00 , nan
2012-12-01 15:00:00 , 2.0
2012-12-01 16:00:00 , 3.0
2012-12-01 17:00:00 , 9.0
2012-12-01 18:00:00 , 3.0
2012-12-01 19:00:00 , 3.0
2012-12-01 20:00:00 , 1.0
2012-12-01 21:00:00 , 1.0
2012-12-01 22:00:00 , 5.0
2012-12-01 23:00:00 , nan
2012-12-02 00:00:00 , nan
2012-12-02 01:00:00 , 1.0
2012-12-02 02:00:00 , 8.0
2012-12-02 03:00:00 , 3.0
2012-12-02 04:00:00 , 2.0
2012-12-02 05:00:00 , 3.0
2012-12-02 06:00:00 , 5.0
2012-12-02 07:00:00 , 3.0
2012-12-02 08:00:00 , nan
2012-12-02 09:00:00 , nan
2012-12-02 10:00:00 , nan
2012-12-02 11:00:00 , 3.0
2012-12-02 12:00:00 , 1.0
2012-12-02 13:00:00 , 4.0
2012-12-02 14:00:00 , 1.0
2012-12-02 15:00:00 , 2.0
2012-12-02 16:00:00 , 3.0
2012-12-02 17:00:00 , 7.0
2012-12-02 18:00:00 , 9.0
2012-12-02 19:00:00 , 6.0
2012-12-02 20:00:00 , 4.0
2012-12-02 21:00:00 , 3.0
2012-12-02 22:00:00 , 3.0
2012-12-02 23:00:00 , 4.0
2012-12-03 00:00:00 , 8.0
2012-12-03 01:00:00 , 6.0
2012-12-03 02:00:00 , 5.0
2012-12-03 03:00:00 , 4.0
2012-12-03 04:00:00 , 2.0
2012-12-03 05:00:00 , 1.0
2012-12-03 06:00:00 , 2.0
2012-12-03 07:00:00 , nan
2012-12-03 08:00:00 , nan
2012-12-03 09:00:00 , 3.0
2012-12-03 10:00:00 , nan
2012-12-03 11:00:00 , nan
2012-12-03 12:00:00 , nan
2012-12-03 13:00:00 , 4.0
2012-12-03 14:00:00 , 1.0
2012-12-03 15:00:00 , 4.0
2012-12-03 16:00:00 , 2.0
2012-12-03 17:00:00 , 3.0
2012-12-03 18:00:00 , 1.0
2012-12-03 19:00:00 , 2.0
2012-12-03 20:00:00 , 1.0
2012-12-03 21:00:00 , 3.0
2012-12-03 22:00:00 , 3.0
2012-12-03 23:00:00 , 8.0
2012-12-04 00:00:00 , 4.0
2012-12-04 01:00:00 , 2.0
2012-12-04 02:00:00 , 6.0
2012-12-04 03:00:00 , 5.0
2012-12-04 04:00:00 , 6.0
2012-12-04 05:00:00 , 4.0
2012-12-04 06:00:00 , 3.0
2012-12-04 07:00:00 , 1.0
2012-12-04 08:00:00 , 1.0
2012-12-04 09:00:00 , 2.0
2012-12-04 10:00:00 , nan
2012-12-04 11:00:00 , nan
2012-12-04 12:00:00 , nan
2012-12-04 13:00:00 , nan
2012-12-04 14:00:00 , 1.0
2012-12-04 15:00:00 , 1.0
2012-12-04 16:00:00 , nan
2012-12-04 17:00:00 , nan
2012-12-04 18:00:00 , nan
2012-12-04 19:00:00 , nan
2012-12-04 20:00:00 , nan
2012-12-04 21:00:00 , nan
2012-12-04 22:00:00 , nan
2012-12-04 23:00:00 , nan
2012-12-05 00:00:00 , nan
2012-12-05 01:00:00 , nan
2012-12-05 02:00:00 , nan
2012-12-05 03:00:00 , nan
2012-12-05 04:00:00 , nan
2012-12-05 05:00:00 , nan
2012-12-05 06:00:00 , nan
2012-12-05 07:00:00 , nan
2012-12-05 08:00:00 , nan
2012-12-05 09:00:00 , nan
2012-12-05 10:00:00 , nan
2012-12-05 11:00:00 , nan
2012-12-05 12:00:00 , nan
2012-12-05 13:00:00 , nan
2012-12-05 14:00:00 , nan
2012-12-05 15:00:00 , nan
2012-12-05 16:00:00 , nan
2012-12-05 17:00:00 , nan
2012-12-05 18:00:00 , nan
2012-12-05 19:00:00 , nan
2012-12-05 20:00:00 , nan
2012-12-05 21:00:00 , nan
2012-12-05 22:00:00 , nan
2012-12-05 23:00:00 , nan
2012-12-06 00:00:00 , nan
2012-12-06 01:00:00 , nan
2012-12-06 02:00:00 , nan
2012-12-06 03:00:00 , nan
2012-12-06 04:00:00 , nan
2012-12-06 05:00:00 , nan
2012-12-06 06:00:00 , nan
2012-12-06 07:00:00 , nan
2012-12-06 08:00:00 , nan
2012-12-06 09:00:00 , nan
2012-12-06 10:00:00 , nan
2012-12-06 11:00:00 , nan
2012-12-06 12:00:00 , nan
2012-12-06 13:00:00 , nan
2012-12-06 14:00:00 , nan
2012-12-06 15:00:00 , nan
2012-12-06 16:00:00 , nan
2012-12-06 17:00:00 , nan
2012-12-06 18:00:00 , nan
2012-12-06 19:00:00 , nan
2012-12-06 20:00:00 , nan
2012-12-06 21:00:00 , nan
2012-12-06 22:00:00 , nan
2012-12-06 23:00:00 , nan
2012-12-07 00:00:00 , nan
2012-12-07 01:00:00 , nan
2012-12-07 02:00:00 , nan
2012-12-07 03:00:00 , nan
2012-12-07 04:00:00 , nan
2012-12-07 05:00:00 , nan
2012-12-07 06:00:00 , nan
2012-12-07 07:00:00 , nan
2012-12-07 08:00:00 , nan
2012-12-07 09:00:00 , nan
2012-12-07 10:00:00 , nan
2012-12-07 11:00:00 , nan
2012-12-07 12:00:00 , nan
2012-12-07 13:00:00 , nan
2012-12-07 14:00:00 , nan
2012-12-07 15:00:00 , nan
2012-12-07 16:00:00 , nan
2012-12-07 17:00:00 , nan
2012-12-07 18:00:00 , nan
2012-12-07 19:00:00 , nan
2012-12-07 20:00:00 , nan
2012-12-07 21:00:00 , nan
2012-12-07 22:00:00 , nan
2012-12-07 23:00:00 , nan
2012-12-08 00:00:00 , 1.0


{'min_lat': 40.69583628, 'max_lng': -73.92204423999999, 'min_lng': -73.93005052, 'max_lat': 40.70114156}
2012-12-01 01:00:00 , 5.0
2012-12-01 02:00:00 , 2.0
2012-12-01 03:00:00 , 5.0
2012-12-01 04:00:00 , 2.0
2012-12-01 05:00:00 , 4.0
2012-12-01 06:00:00 , 4.0
2012-12-01 07:00:00 , 5.0
2012-12-01 08:00:00 , 4.0
2012-12-01 09:00:00 , 1.0
2012-12-01 10:00:00 , 2.0
2012-12-01 11:00:00 , 2.0
2012-12-01 12:00:00 , 1.0
2012-12-01 13:00:00 , 1.0
2012-12-01 14:00:00 , nan
2012-12-01 15:00:00 , nan
2012-12-01 16:00:00 , 3.0
2012-12-01 17:00:00 , 2.0
2012-12-01 18:00:00 , 4.0
2012-12-01 19:00:00 , 2.0
2012-12-01 20:00:00 , 6.0
2012-12-01 21:00:00 , 7.0
2012-12-01 22:00:00 , 6.0
2012-12-01 23:00:00 , 4.0
2012-12-02 00:00:00 , 5.0
2012-12-02 01:00:00 , 7.0
2012-12-02 02:00:00 , 2.0
2012-12-02 03:00:00 , 7.0
2012-12-02 04:00:00 , 5.0
2012-12-02 05:00:00 , 2.0
2012-12-02 06:00:00 , 10.0
2012-12-02 07:00:00 , 4.0
2012-12-02 08:00:00 , 3.0
2012-12-02 09:00:00 , 1.0
2012-12-02 10:00:00 , 3.0
2012-12-02 11:00:00 , 2.0
2012-12-02 12:00:00 , 1.0
2012-12-02 13:00:00 , 1.0
2012-12-02 14:00:00 , 2.0
2012-12-02 15:00:00 , 2.0
2012-12-02 16:00:00 , 4.0
2012-12-02 17:00:00 , 3.0
2012-12-02 18:00:00 , 4.0
2012-12-02 19:00:00 , 5.0
2012-12-02 20:00:00 , 8.0
2012-12-02 21:00:00 , 2.0
2012-12-02 22:00:00 , 5.0
2012-12-02 23:00:00 , 3.0
2012-12-03 00:00:00 , 3.0
2012-12-03 01:00:00 , 4.0
2012-12-03 02:00:00 , 10.0
2012-12-03 03:00:00 , 7.0
2012-12-03 04:00:00 , 5.0
2012-12-03 05:00:00 , 7.0
2012-12-03 06:00:00 , 8.0
2012-12-03 07:00:00 , 5.0
2012-12-03 08:00:00 , 2.0
2012-12-03 09:00:00 , 1.0
2012-12-03 10:00:00 , nan
2012-12-03 11:00:00 , 1.0
2012-12-03 12:00:00 , nan
2012-12-03 13:00:00 , nan
2012-12-03 14:00:00 , 4.0
2012-12-03 15:00:00 , 4.0
2012-12-03 16:00:00 , 4.0
2012-12-03 17:00:00 , 3.0
2012-12-03 18:00:00 , 2.0
2012-12-03 19:00:00 , 4.0
2012-12-03 20:00:00 , 2.0
2012-12-03 21:00:00 , 1.0
2012-12-03 22:00:00 , 3.0
2012-12-03 23:00:00 , 4.0
2012-12-04 00:00:00 , 3.0
2012-12-04 01:00:00 , 4.0
2012-12-04 02:00:00 , 4.0
2012-12-04 03:00:00 , 3.0
2012-12-04 04:00:00 , 8.0
2012-12-04 05:00:00 , 6.0
2012-12-04 06:00:00 , 2.0
2012-12-04 07:00:00 , 3.0
2012-12-04 08:00:00 , 1.0
2012-12-04 09:00:00 , 1.0
2012-12-04 10:00:00 , nan
2012-12-04 11:00:00 , 1.0
2012-12-04 12:00:00 , nan
2012-12-04 13:00:00 , 2.0
2012-12-04 14:00:00 , 5.0
2012-12-04 15:00:00 , 5.0
2012-12-04 16:00:00 , nan
2012-12-04 17:00:00 , nan
2012-12-04 18:00:00 , nan
2012-12-04 19:00:00 , nan
2012-12-04 20:00:00 , nan
2012-12-04 21:00:00 , nan
2012-12-04 22:00:00 , nan
2012-12-04 23:00:00 , nan
2012-12-05 00:00:00 , nan
2012-12-05 01:00:00 , nan
2012-12-05 02:00:00 , nan
2012-12-05 03:00:00 , nan
2012-12-05 04:00:00 , nan
2012-12-05 05:00:00 , nan
2012-12-05 06:00:00 , nan
2012-12-05 07:00:00 , nan
2012-12-05 08:00:00 , nan
2012-12-05 09:00:00 , nan
2012-12-05 10:00:00 , nan
2012-12-05 11:00:00 , nan
2012-12-05 12:00:00 , nan
2012-12-05 13:00:00 , nan
2012-12-05 14:00:00 , nan
2012-12-05 15:00:00 , nan
2012-12-05 16:00:00 , nan
2012-12-05 17:00:00 , nan
2012-12-05 18:00:00 , nan
2012-12-05 19:00:00 , nan
2012-12-05 20:00:00 , nan
2012-12-05 21:00:00 , nan
2012-12-05 22:00:00 , nan
2012-12-05 23:00:00 , nan
2012-12-06 00:00:00 , nan
2012-12-06 01:00:00 , nan
2012-12-06 02:00:00 , nan
2012-12-06 03:00:00 , nan
2012-12-06 04:00:00 , nan
2012-12-06 05:00:00 , nan
2012-12-06 06:00:00 , nan
2012-12-06 07:00:00 , nan
2012-12-06 08:00:00 , nan
2012-12-06 09:00:00 , nan
2012-12-06 10:00:00 , nan
2012-12-06 11:00:00 , nan
2012-12-06 12:00:00 , nan
2012-12-06 13:00:00 , nan
2012-12-06 14:00:00 , nan
2012-12-06 15:00:00 , nan
2012-12-06 16:00:00 , nan
2012-12-06 17:00:00 , nan
2012-12-06 18:00:00 , nan
2012-12-06 19:00:00 , nan
2012-12-06 20:00:00 , nan
2012-12-06 21:00:00 , nan
2012-12-06 22:00:00 , nan
2012-12-06 23:00:00 , nan
2012-12-07 00:00:00 , nan
2012-12-07 01:00:00 , nan
2012-12-07 02:00:00 , nan
2012-12-07 03:00:00 , nan
2012-12-07 04:00:00 , nan
2012-12-07 05:00:00 , nan
2012-12-07 06:00:00 , nan
2012-12-07 07:00:00 , nan
2012-12-07 08:00:00 , nan
2012-12-07 09:00:00 , nan
2012-12-07 10:00:00 , nan
2012-12-07 11:00:00 , nan
2012-12-07 12:00:00 , nan
2012-12-07 13:00:00 , nan
2012-12-07 14:00:00 , nan
2012-12-07 15:00:00 , nan
2012-12-07 16:00:00 , nan
2012-12-07 17:00:00 , nan
2012-12-07 18:00:00 , nan
2012-12-07 19:00:00 , nan
2012-12-07 20:00:00 , nan
2012-12-07 21:00:00 , nan
2012-12-07 22:00:00 , nan
2012-12-07 23:00:00 , nan
2012-12-08 00:00:00 , 1.0


{'min_lat': 40.73827852, 'max_lng': -74.02612588, 'min_lng': -74.03413216, 'max_lat': 40.7435838}
2012-12-01 01:00:00 , 3.0
2012-12-01 02:00:00 , 7.0
2012-12-01 03:00:00 , 4.0
2012-12-01 04:00:00 , 7.0
2012-12-01 05:00:00 , 5.0
2012-12-01 06:00:00 , 5.0
2012-12-01 07:00:00 , 9.0
2012-12-01 08:00:00 , 2.0
2012-12-01 09:00:00 , nan
2012-12-01 10:00:00 , 1.0
2012-12-01 11:00:00 , nan
2012-12-01 12:00:00 , nan
2012-12-01 13:00:00 , 3.0
2012-12-01 14:00:00 , 1.0
2012-12-01 15:00:00 , 4.0
2012-12-01 16:00:00 , 1.0
2012-12-01 17:00:00 , 1.0
2012-12-01 18:00:00 , 3.0
2012-12-01 19:00:00 , nan
2012-12-01 20:00:00 , 3.0
2012-12-01 21:00:00 , 7.0
2012-12-01 22:00:00 , 4.0
2012-12-01 23:00:00 , 10.0
2012-12-02 00:00:00 , 7.0
2012-12-02 01:00:00 , 7.0
2012-12-02 02:00:00 , 6.0
2012-12-02 03:00:00 , 14.0
2012-12-02 04:00:00 , 17.0
2012-12-02 05:00:00 , 11.0
2012-12-02 06:00:00 , 8.0
2012-12-02 07:00:00 , 3.0
2012-12-02 08:00:00 , 2.0
2012-12-02 09:00:00 , 4.0
2012-12-02 10:00:00 , 2.0
2012-12-02 11:00:00 , 1.0
2012-12-02 12:00:00 , 1.0
2012-12-02 13:00:00 , 1.0
2012-12-02 14:00:00 , 1.0
2012-12-02 15:00:00 , 5.0
2012-12-02 16:00:00 , 6.0
2012-12-02 17:00:00 , 4.0
2012-12-02 18:00:00 , 10.0
2012-12-02 19:00:00 , 8.0
2012-12-02 20:00:00 , 6.0
2012-12-02 21:00:00 , 10.0
2012-12-02 22:00:00 , 8.0
2012-12-02 23:00:00 , 5.0
2012-12-03 00:00:00 , 7.0
2012-12-03 01:00:00 , 5.0
2012-12-03 02:00:00 , 7.0
2012-12-03 03:00:00 , 3.0
2012-12-03 04:00:00 , 4.0
2012-12-03 05:00:00 , 2.0
2012-12-03 06:00:00 , 2.0
2012-12-03 07:00:00 , 2.0
2012-12-03 08:00:00 , nan
2012-12-03 09:00:00 , nan
2012-12-03 10:00:00 , nan
2012-12-03 11:00:00 , nan
2012-12-03 12:00:00 , 2.0
2012-12-03 13:00:00 , nan
2012-12-03 14:00:00 , nan
2012-12-03 15:00:00 , 1.0
2012-12-03 16:00:00 , 2.0
2012-12-03 17:00:00 , 3.0
2012-12-03 18:00:00 , 3.0
2012-12-03 19:00:00 , 2.0
2012-12-03 20:00:00 , 3.0
2012-12-03 21:00:00 , 2.0
2012-12-03 22:00:00 , 6.0
2012-12-03 23:00:00 , 4.0
2012-12-04 00:00:00 , 3.0
2012-12-04 01:00:00 , nan
2012-12-04 02:00:00 , 9.0
2012-12-04 03:00:00 , 6.0
2012-12-04 04:00:00 , 7.0
2012-12-04 05:00:00 , 4.0
2012-12-04 06:00:00 , 2.0
2012-12-04 07:00:00 , 1.0
2012-12-04 08:00:00 , 1.0
2012-12-04 09:00:00 , nan
2012-12-04 10:00:00 , nan
2012-12-04 11:00:00 , nan
2012-12-04 12:00:00 , nan
2012-12-04 13:00:00 , nan
2012-12-04 14:00:00 , 1.0
2012-12-04 15:00:00 , 3.0
2012-12-04 16:00:00 , nan
2012-12-04 17:00:00 , nan
2012-12-04 18:00:00 , nan
2012-12-04 19:00:00 , nan
2012-12-04 20:00:00 , nan
2012-12-04 21:00:00 , nan
2012-12-04 22:00:00 , nan
2012-12-04 23:00:00 , nan
2012-12-05 00:00:00 , nan
2012-12-05 01:00:00 , nan
2012-12-05 02:00:00 , nan
2012-12-05 03:00:00 , nan
2012-12-05 04:00:00 , nan
2012-12-05 05:00:00 , nan
2012-12-05 06:00:00 , nan
2012-12-05 07:00:00 , nan
2012-12-05 08:00:00 , nan
2012-12-05 09:00:00 , nan
2012-12-05 10:00:00 , nan
2012-12-05 11:00:00 , nan
2012-12-05 12:00:00 , nan
2012-12-05 13:00:00 , nan
2012-12-05 14:00:00 , nan
2012-12-05 15:00:00 , nan
2012-12-05 16:00:00 , nan
2012-12-05 17:00:00 , nan
2012-12-05 18:00:00 , nan
2012-12-05 19:00:00 , nan
2012-12-05 20:00:00 , nan
2012-12-05 21:00:00 , nan
2012-12-05 22:00:00 , nan
2012-12-05 23:00:00 , nan
2012-12-06 00:00:00 , nan
2012-12-06 01:00:00 , nan
2012-12-06 02:00:00 , nan
2012-12-06 03:00:00 , nan
2012-12-06 04:00:00 , nan
2012-12-06 05:00:00 , nan
2012-12-06 06:00:00 , nan
2012-12-06 07:00:00 , nan
2012-12-06 08:00:00 , nan
2012-12-06 09:00:00 , nan
2012-12-06 10:00:00 , nan
2012-12-06 11:00:00 , nan
2012-12-06 12:00:00 , nan
2012-12-06 13:00:00 , nan
2012-12-06 14:00:00 , nan
2012-12-06 15:00:00 , nan
2012-12-06 16:00:00 , nan
2012-12-06 17:00:00 , nan
2012-12-06 18:00:00 , nan
2012-12-06 19:00:00 , nan
2012-12-06 20:00:00 , nan
2012-12-06 21:00:00 , nan
2012-12-06 22:00:00 , nan
2012-12-06 23:00:00 , nan
2012-12-07 00:00:00 , nan
2012-12-07 01:00:00 , nan
2012-12-07 02:00:00 , nan
2012-12-07 03:00:00 , nan
2012-12-07 04:00:00 , nan
2012-12-07 05:00:00 , nan
2012-12-07 06:00:00 , nan
2012-12-07 07:00:00 , nan
2012-12-07 08:00:00 , nan
2012-12-07 09:00:00 , nan
2012-12-07 10:00:00 , nan
2012-12-07 11:00:00 , nan
2012-12-07 12:00:00 , nan
2012-12-07 13:00:00 , nan
2012-12-07 14:00:00 , nan
2012-12-07 15:00:00 , nan
2012-12-07 16:00:00 , nan
2012-12-07 17:00:00 , nan
2012-12-07 18:00:00 , nan
2012-12-07 19:00:00 , nan
2012-12-07 20:00:00 , nan
2012-12-07 21:00:00 , nan
2012-12-07 22:00:00 , nan
2012-12-07 23:00:00 , nan
2012-12-08 00:00:00 , 1.0


{'min_lat': 40.70644684, 'max_lng': -73.91403796, 'min_lng': -73.92204424, 'max_lat': 40.71175212}
2012-12-01 01:00:00 , 3.0
2012-12-01 02:00:00 , 2.0
2012-12-01 03:00:00 , 1.0
2012-12-01 04:00:00 , 5.0
2012-12-01 05:00:00 , 3.0
2012-12-01 06:00:00 , 1.0
2012-12-01 07:00:00 , 5.0
2012-12-01 08:00:00 , 1.0
2012-12-01 09:00:00 , nan
2012-12-01 10:00:00 , 2.0
2012-12-01 11:00:00 , 1.0
2012-12-01 12:00:00 , nan
2012-12-01 13:00:00 , nan
2012-12-01 14:00:00 , nan
2012-12-01 15:00:00 , nan
2012-12-01 16:00:00 , nan
2012-12-01 17:00:00 , 1.0
2012-12-01 18:00:00 , 1.0
2012-12-01 19:00:00 , 4.0
2012-12-01 20:00:00 , 2.0
2012-12-01 21:00:00 , nan
2012-12-01 22:00:00 , 3.0
2012-12-01 23:00:00 , 3.0
2012-12-02 00:00:00 , 3.0
2012-12-02 01:00:00 , 4.0
2012-12-02 02:00:00 , 4.0
2012-12-02 03:00:00 , 7.0
2012-12-02 04:00:00 , 6.0
2012-12-02 05:00:00 , 3.0
2012-12-02 06:00:00 , 3.0
2012-12-02 07:00:00 , nan
2012-12-02 08:00:00 , nan
2012-12-02 09:00:00 , 1.0
2012-12-02 10:00:00 , nan
2012-12-02 11:00:00 , 1.0
2012-12-02 12:00:00 , nan
2012-12-02 13:00:00 , 1.0
2012-12-02 14:00:00 , 1.0
2012-12-02 15:00:00 , 1.0
2012-12-02 16:00:00 , 2.0
2012-12-02 17:00:00 , 4.0
2012-12-02 18:00:00 , 6.0
2012-12-02 19:00:00 , 5.0
2012-12-02 20:00:00 , 2.0
2012-12-02 21:00:00 , nan
2012-12-02 22:00:00 , 2.0
2012-12-02 23:00:00 , 3.0
2012-12-03 00:00:00 , 3.0
2012-12-03 01:00:00 , 4.0
2012-12-03 02:00:00 , 1.0
2012-12-03 03:00:00 , 2.0
2012-12-03 04:00:00 , 3.0
2012-12-03 05:00:00 , 2.0
2012-12-03 06:00:00 , 2.0
2012-12-03 07:00:00 , 2.0
2012-12-03 08:00:00 , 1.0
2012-12-03 09:00:00 , 1.0
2012-12-03 10:00:00 , 2.0
2012-12-03 11:00:00 , 2.0
2012-12-03 12:00:00 , nan
2012-12-03 13:00:00 , nan
2012-12-03 14:00:00 , 1.0
2012-12-03 15:00:00 , nan
2012-12-03 16:00:00 , nan
2012-12-03 17:00:00 , nan
2012-12-03 18:00:00 , 1.0
2012-12-03 19:00:00 , 1.0
2012-12-03 20:00:00 , 2.0
2012-12-03 21:00:00 , nan
2012-12-03 22:00:00 , 1.0
2012-12-03 23:00:00 , 2.0
2012-12-04 00:00:00 , nan
2012-12-04 01:00:00 , nan
2012-12-04 02:00:00 , 3.0
2012-12-04 03:00:00 , 1.0
2012-12-04 04:00:00 , 2.0
2012-12-04 05:00:00 , 3.0
2012-12-04 06:00:00 , 2.0
2012-12-04 07:00:00 , 2.0
2012-12-04 08:00:00 , 2.0
2012-12-04 09:00:00 , 1.0
2012-12-04 10:00:00 , nan
2012-12-04 11:00:00 , nan
2012-12-04 12:00:00 , 1.0
2012-12-04 13:00:00 , nan
2012-12-04 14:00:00 , nan
2012-12-04 15:00:00 , nan
2012-12-04 16:00:00 , nan
2012-12-04 17:00:00 , nan
2012-12-04 18:00:00 , nan
2012-12-04 19:00:00 , nan
2012-12-04 20:00:00 , nan
2012-12-04 21:00:00 , nan
2012-12-04 22:00:00 , nan
2012-12-04 23:00:00 , nan
2012-12-05 00:00:00 , nan
2012-12-05 01:00:00 , nan
2012-12-05 02:00:00 , nan
2012-12-05 03:00:00 , nan
2012-12-05 04:00:00 , nan
2012-12-05 05:00:00 , nan
