@relation 'CityBeatEvents-weka.filters.unsupervised.attribute.Remove-R30-weka.filters.unsupervised.attribute.Remove-R2-3,6-9,11'

@attribute AvgCaptionLen numeric
@attribute stat_StdPhotoDis numeric
@attribute AvgPhotoDis numeric
@attribute MeanPhotoDisbyCap numeric
@attribute CaptionPercentage numeric
@attribute PredictedStd numeric
@attribute TopWordPopularity numeric
@attribute Zscore numeric
@attribute Entropy numeric
@attribute diff_AvgPhotoDis numeric
@attribute diff_TopWordPopularity numeric
@attribute diff_Entropy numeric
@attribute tfidf1 numeric
@attribute tfidf2 numeric
@attribute tfidf3 numeric
@attribute NumberOfHashtages1 numeric
@attribute NumberOfHashtages2 numeric
@attribute NumberOfHashtages3 numeric
@attribute NumberOfPhotsoContaingTopWord1 numeric
@attribute NumberOfPhotsoContaingTopWord2 numeric
@attribute NumberOfPhotsoContaingTopWord3 numeric
@attribute Top10PhotoLocationNameFreq numeric
@attribute label {1,-1}

@data
42.055556,0.068494,0.271618,7.632532,0.857143,1.027435,0.111111,5.642683,2.952584,-1.728382,0.026406,0.218166,0.333467,0.333467,0.333467,0,2,3,2,2,2,0.2,-1
53.058824,0.035772,0.405499,7.883072,0.772727,2.576426,0.156863,3.738244,2.876055,-1.594501,0.057852,0.310928,0.635531,0.353083,0.342358,5,0,0,5,2,1,0.1,-1
42,0.049187,0.363169,7.48521,0.928571,2.127657,0.076923,3.445961,2.946837,-1.636831,0,0.223366,0.461723,0.408404,0.401073,0,0,0,1,1,1,0.1,-1
57.111111,0.084978,0.266177,7.518821,1,1.322658,0.148148,3.40773,3.016876,-1.733823,0.010041,0.155138,0.921357,0.646676,0.646676,3.5,4,4,2,1,1,0.111111,-1
48.184211,0.05386,0.327601,7.59605,0.904762,1.866168,0.078947,3.850996,3.046672,-1.672399,0.044162,0.132502,0.275109,0.237937,0.186696,1.75,0.5,1,4,4,3,0.2,-1
47.444444,0.074106,0.327528,7.182954,1,0.927462,0.185185,5.19881,3.058814,-1.672472,0.027929,0.111111,0.666934,0.524608,0.517475,0,0,1,2,2,1,0.111111,-1
41.181818,0.051707,0.340267,7.458071,0.916667,1.65724,0.121212,3.511927,3.023037,-1.659733,0.012567,0.152142,0.515085,0.515085,0.502946,1.5,0,3,2,1,1,0.2,-1
35.9375,0.06024,0.309314,7.712416,0.941176,1.71602,0.083333,4.471566,2.994112,-1.690686,0.012462,0.19167,0.37515,0.363755,0.345775,1.333333,0,1,3,1,1,0.1,-1
49.135135,0.067977,0.335634,7.47645,0.925,1.716151,0.09009,7.072787,3.024713,-1.664366,0.075691,0.13994,0.233298,0.190893,0.185808,2.333333,7.6,7.6,6,5,5,0.4,-1
29,0.072285,0.281145,8.267761,0.588235,1.215623,0.133333,4.52742,2.791761,-1.718855,0.016349,0.396774,0.700194,0.541462,0.541462,1,2,0,2,1,1,0.2,-1
39.444444,0.065991,0.204272,7.873742,0.818182,2.114504,0.111111,4.16047,2.765957,-1.795728,0,0.394269,0.589917,0.589917,0.579327,2,0,0,1,1,1,0.1,-1
49.133333,0.055516,0.30635,7.713641,0.882353,2.329516,0.066667,5.867935,3.054776,-1.69365,0.014169,0.120358,0.287734,0.20008,0.20008,1,4.5,2,2,2,2,0.2,-1
35.4,0.063716,0.210765,8.196174,0.625,0.820635,0.2,8.630848,2.822182,-1.789235,0,0.322365,1.10648,0.980758,0.955726,7,0,0,1,1,1,0.125,-1
69.5,0.037806,0.321953,8.079841,0.75,0.819632,0.166667,10.624334,3.028639,-1.678047,0,0.140523,0.944322,0.944322,0.922067,0,0,1,1,1,1,0.125,-1
48.857143,0.040212,0.21869,7.663027,0.875,1.241936,0.126984,7.285886,2.785444,-1.78131,0.046509,0.413688,0.411582,0.333426,0.285829,1.25,0,0.5,4,2,2,0.1,-1
55.25,0.051965,0.374002,7.502314,1,0.919913,0.125,3.376126,3.146286,-1.625998,0,0.026144,0.750301,0.750301,0.72751,6,1,1,1,1,1,0.125,-1
42.7,0.061028,0.376396,7.575121,0.909091,1.057102,0.1,10.192461,3.084184,-1.623604,0,0.086374,0.60024,0.55324,0.55324,3,6,6,1,1,1,0.1,-1
32.714286,0.050626,0.319053,7.72234,0.945946,1.82765,0.057143,5.892977,2.923566,-1.680947,0.019384,0.280104,0.171497,0.171497,0.171497,0,0,1,2,2,2,0.2,-1
49.5,0.047771,0.295909,8.126649,0.857143,1.335185,0.083333,3.797938,2.979659,-1.704091,0,0.206956,0.5002,0.485007,0.472161,0,0,8,1,1,1,0.2,-1
56.3,0.047044,0.222927,7.827178,0.769231,0.985694,0.166667,6.366967,2.988317,-1.777073,0.030558,0.185175,0.60024,0.60024,0.582008,2.333333,9,3,3,1,1,0.1,-1
51.384615,0.096117,0.312375,7.801439,0.866667,2.286334,0.102564,3.099935,2.666667,-1.687625,0.007521,0.495823,0.895397,0.461723,0.461723,0,0,0,2,1,1,0.2,-1
56.952381,0.065141,0.365171,8.18812,0.677419,2.382796,0.079365,4.379112,3.021596,-1.634829,0.010834,0.151071,0.515678,0.346814,0.285829,0.5,2,0,2,2,1,0.2,-1
33.333333,0.118302,0.367964,7.924991,0.75,1.900077,0.111111,3.371426,2.752488,-1.632036,0.01528,0.403746,0.707424,0.485007,0.485007,0,0,8,2,1,1,0.3,-1
37.952381,0.061081,0.371103,7.777395,0.84,2.764348,0.095238,4.720645,2.950839,-1.628897,0.025253,0.246586,0.449664,0.32449,0.311242,0.5,0.5,2,2,2,2,0.2,-1
62.541667,0.060058,0.346312,7.519924,0.96,1.479917,0.083333,4.846832,2.980826,-1.653688,0.012457,0.217975,0.398219,0.340457,0.2501,1.5,1.5,1,2,2,2,0.1,-1
46.8,0.04385,0.380143,7.883238,0.909091,1.370222,0.133333,4.008809,3.021928,-1.619857,0.01142,0.15,0.60024,0.60024,0.582008,0,5,0,2,1,1,0.2,-1
51.333333,0.097127,0.31153,7.87741,0.923077,1.420364,0.138889,4.179204,2.861193,-1.68847,0.017452,0.300382,0.485007,0.480742,0.472161,3,3.5,3,2,2,1,0.2,-1
46.4,0.090872,0.333796,7.275679,1,1.300701,0.155556,3.904503,2.923533,-1.666204,0.039994,0.247834,0.462494,0.40016,0.388006,0,3.5,4.5,3,2,2,0.2,-1
46.366667,0.09542,0.290923,7.859844,0.882353,2.596585,0.066667,4.384549,2.938138,-1.709077,0.029248,0.233419,0.35395,0.326919,0.20008,4.5,2.5,3,2,2,2,0.5,-1
67.375,0.076079,0.271332,8.444153,0.615385,0.943458,0.166667,4.844576,2.83891,-1.728668,0.01173,0.320964,0.72751,0.708242,0.69155,0,1,16,2,1,1,0.4,-1
81.428571,0.071206,0.328622,7.98966,0.777778,2.717033,0.190476,3.34017,3.026331,-1.671378,0.042484,0.133878,0.617373,0.5025,0.428743,3.75,4,0.5,4,2,2,0.1,-1
70.857143,0.099369,0.249767,8.104615,0.7,1.424092,0.238095,3.646173,2.713124,-1.750233,0.020094,0.43533,1.000277,0.83144,0.710398,9.5,4.5,13,2,2,1,0.2,-1
32,0.04483,0.295697,7.4169,0.9,1.928128,0.148148,3.675087,2.905308,-1.704303,0.01888,0.272981,1.229422,0.666934,0.646676,1,1.5,1,2,2,1,0.1,-1
54,0.099947,0.299189,7.630116,0.888889,2.924251,0.104167,3.094114,2.981765,-1.700811,0.013498,0.192569,0.37515,0.363755,0.354121,3.5,2.5,0,2,2,1,0.1,-1
43.636364,0.096455,0.340921,8.113118,1,1.178912,0.151515,6.736772,2.870951,-1.659079,0.022208,0.294662,0.529098,0.502946,0.473995,0,5,10,2,2,1,0.2,-1
38.875,0.042225,0.365994,7.222305,1,1.375782,0.125,5.062446,3.057476,-1.634006,0,0.116664,0.750301,0.676827,0.612974,1,1,1,1,1,1,0.125,-1
74.888889,0.155943,0.285006,8.144703,0.75,2.865306,0.185185,3.367721,2.652826,-1.714994,0.016109,0.471417,0.666934,0.663749,0.601624,0.5,19.5,29,2,2,1,0.1,-1
49.0625,0.086958,0.292831,7.379206,0.941176,2.229051,0.166667,3.606831,2.882704,-1.707169,0.065627,0.290574,0.554224,0.416897,0.380937,2,0,0.5,3,3,2,0.2,-1
38.166667,0.068348,0.340228,7.772684,0.857143,1.31586,0.083333,4.343056,3.033794,-1.659772,0,0.14739,0.5002,0.461033,0.442438,2,0,1,1,1,1,0.1,-1
58.052632,0.089192,0.33756,7.590809,0.883721,1.684762,0.052632,3.477226,2.823106,-1.66244,0.030089,0.35885,0.291179,0.225244,0.215025,0,0,0,2,2,2,0.2,-1
44.5,0.048981,0.300476,9.138487,0.5,0.606298,0.25,11.329062,3.013071,-1.699524,0,0.161924,1.500601,1.353654,1.327314,0,1,2,1,1,1,0.125,-1
66.3,0.07754,0.315856,7.676914,0.909091,2.553908,0.116667,3.730957,2.993845,-1.684144,0.035091,0.185775,0.30012,0.30012,0.30012,8,1,2.5,3,2,2,0.1,-1
56.210526,0.057402,0.280676,7.465681,0.95,2.20536,0.105263,3.111291,3.034055,-1.719324,0.022739,0.143535,0.34118,0.315916,0.315916,10.333333,0.5,19,3,2,1,0.1,-1
41.888889,0.093463,0.333541,8.055521,0.9,2.826695,0.055556,3.648399,2.987676,-1.666459,0,0.190778,0.333467,0.323338,0.323338,0,18,0,1,1,1,0.1,-1
29,0.041501,0.375223,8.365868,0.75,1.699197,0.166667,5.111002,3.057476,-1.624777,0,0.116664,0.620004,0.583495,0.477818,5,0,2,1,1,1,0.125,-1
42.230769,0.062788,0.376856,7.77773,0.8125,2.217042,0.128205,3.012738,3.11327,-1.623144,0.01912,0.056688,0.531225,0.425569,0.425569,0,0,0,2,2,1,0.2,-1
50.111111,0.057056,0.227052,7.64112,0.9,1.253363,0.111111,3.477674,2.900052,-1.772948,0,0.267164,0.646676,0.629548,0.589917,5,0,0,1,1,1,0.1,-1
51.933333,0.073802,0.306721,7.77052,0.789474,2.36491,0.177778,4.516187,2.962659,-1.693279,0.08279,0.210828,0.40016,0.368827,0.347596,3.6,7,0,5,2,1,0.2,-1
40.714286,0.053044,0.293752,7.909044,0.875,1.332212,0.142857,3.194038,2.939829,-1.706248,0,0.231043,0.682661,0.674496,0.659444,0,3,0,1,1,1,0.125,-1
31.7,0.074243,0.220283,7.232684,1,1.57398,0.133333,3.684683,2.900052,-1.779717,0.01751,0.267164,1.200481,0.582008,0.566593,0,0,0,2,1,1,0.1,-1
53.625,0.064029,0.328774,8.090465,0.842105,2.128445,0.083333,4.531483,3.070598,-1.671226,0.005932,0.109391,0.37515,0.363755,0.354121,4,3,0,2,1,1,0.1,-1
63.733333,0.066976,0.295887,7.314525,1,1.456539,0.133333,4.877196,3.03832,-1.704113,0.069377,0.134885,0.672919,0.653839,0.580499,0,0,0,2,2,2,0.1,-1
55,0.07709,0.287475,7.259151,0.952381,2.810659,0.133333,3.082632,2.905587,-1.712525,0.048915,0.259549,0.527625,0.521395,0.378637,2.666667,2.666667,2,3,3,2,0.3,-1
58.1,0.039299,0.322632,7.390386,1,1.748411,0.133333,4.374408,2.945039,-1.677368,0.008773,0.230058,0.620197,0.55324,0.541462,0,0,1,2,1,1,0.2,-1
46,0.061868,0.439018,7.771137,0.818182,1.431973,0.111111,4.396721,2.903702,-1.560982,0,0.269841,0.646676,0.646676,0.589917,8,8,0,1,1,1,0.1,-1
66.857143,0.059561,0.272004,7.596747,0.933333,1.433914,0.142857,4.672192,3.006867,-1.727996,0.020921,0.173669,0.758465,0.41572,0.404709,12,3.5,6,2,2,2,0.2,-1
47.24,0.093749,0.326288,8.010669,0.862069,1.38029,0.08,6.62784,2.797263,-1.673712,0.014502,0.366703,0.240096,0.226637,0.216585,0.5,1.5,6.5,2,2,2,0.2,-1
63.066667,0.063361,0.363571,7.869425,0.882353,1.942236,0.155556,3.044066,3.10391,-1.636429,0.034173,0.066602,0.40016,0.40016,0.40016,14.666667,8.5,14.5,3,2,2,0.1,-1
62.428571,0.070224,0.240556,7.375086,0.933333,1.397093,0.071429,3.468795,2.81803,-1.759444,0,0.361671,0.428743,0.428743,0.428743,1.5,12,2,2,1,1,0.2,-1
49.9,0.039024,0.303982,7.611341,0.909091,1.383414,0.1,4.05025,2.965957,-1.696018,0,0.206216,0.566593,0.566593,0.566593,1,1,0,1,1,1,0.1,-1
40.285714,0.059626,0.435278,7.998564,0.875,1.948536,0.142857,4.198108,2.984234,-1.564722,0,0.185783,0.83144,0.758465,0.710398,2,2,0,1,1,1,0.125,-1
48.888889,0.09645,0.389611,7.090573,1,1.953743,0.148148,3.391451,2.947703,-1.610389,0.01294,0.222222,0.666934,0.666934,0.589917,2.5,1,4,2,1,1,0.111111,-1
47.625,0.09208,0.343712,7.744393,0.888889,2.201512,0.0625,4.477208,2.922149,-1.656288,0,0.260048,0.363755,0.354121,0.354121,6,6,0,1,1,1,0.3,-1
40.333333,0.036751,0.367976,7.645397,1,2.457619,0.111111,3.852507,3.055839,-1.632024,0.031659,0.123034,0.333467,0.323338,0.314774,8.666667,0,6,3,2,1,0.3,-1
51.1875,0.041123,0.326664,7.4328,1,1.339746,0.072917,4.488448,3.027655,-1.673336,0.023316,0.148326,0.187575,0.181878,0.172888,0.25,0,0,4,3,2,0.2,-1
38.125,0.059701,0.279607,8.116223,0.8,1.800183,0.125,3.70882,2.905308,-1.720393,0,0.272981,0.750301,0.72751,0.69155,2,6,6,1,1,1,0.2,-1
51.695652,0.061019,0.354108,7.715579,0.851852,0.928915,0.086957,6.962568,2.865261,-1.645892,0.021294,0.34913,0.260974,0.260974,0.241353,15,15,0,2,2,2,0.4,-1
40.555556,0.060402,0.223726,7.407539,1,1.200664,0.148148,3.698745,3.002172,-1.776274,0.016376,0.176107,0.666934,0.629548,0.594971,0,0,1,2,1,1,0.111111,-1
79.285714,0.05401,0.333358,7.522899,0.875,1.501917,0.142857,3.573143,2.889549,-1.666642,0,0.270796,0.857486,0.83144,0.83144,3,1,1,1,1,1,0.125,-1
